shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,39,10,191,40,151,5,5,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,40,10,244,59,185,3,6,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,41,10,217,65,152,5,6,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,42,10,161,45,116,6,2,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,43,10,171,48,123,6,4,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,44,10,207,53,154,4,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,45,10,205,58,147,6,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,46,10,134,35,99,4,5,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,47,10,156,38,118,2,1,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,48,10,158,38,120,2,6,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,49,10,127,35,92,2,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,50,10,125,39,86,3,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,51,10,144,39,105,4,4,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,52,10,159,42,117,5,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,53,10,306,76,230,2,6,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,54,10,169,47,122,4,5,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,55,10,270,58,212,3,2,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,56,10,259,62,197,4,2,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,57,10,177,48,129,6,5,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,58,10,162,45,117,5,5,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,59,10,169,46,123,4,5,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,60,10,162,42,120,2,7,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,61,10,158,44,114,2,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,62,10,173,50,123,5,2,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,63,10,139,39,100,3,1,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,64,10,135,38,97,4,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,65,10,156,48,108,3,2,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,66,10,236,60,176,4,4,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,67,10,205,43,162,4,5,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,68,10,163,41,122,4,1,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,69,10,125,36,89,5,2,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,70,10,220,49,171,3,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,71,10,249,63,186,6,11,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,72,10,157,31,126,2,6,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,73,10,124,27,97,3,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,74,10,150,40,110,4,1,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,75,10,237,54,183,6,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,76,10,142,39,103,4,8,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,77,10,235,55,180,6,5,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,78,10,261,64,197,3,10,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,79,10,147,34,113,1,4,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,80,10,207,52,155,3,9,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,81,10,169,49,120,7,5,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,82,10,166,44,122,3,7,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,83,10,144,41,103,3,4,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,84,10,123,36,87,4,1,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,85,10,179,47,132,5,4,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,86,10,163,43,120,3,2,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,87,10,182,51,131,5,4,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,88,10,140,35,105,5,2,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,89,10,184,54,130,5,6,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,90,10,146,41,105,3,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,91,10,172,40,132,4,3,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,92,10,199,49,150,5,9,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,93,10,116,35,81,3,6,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,94,10,98,27,71,4,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,95,10,229,64,165,3,6,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,96,10,143,37,106,3,5,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,97,10,225,56,169,3,10,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,98,10,184,39,145,4,6,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,99,10,149,35,114,5,3,10
